Date,Year,Month,Month_Num,Quarter,Product,Region,Supplier,Actual_Demand,Forecast_Demand,Inventory_Start,Inventory_End,Revenue,COGS,Cost_Per_Unit,Lead_Time_Days,On_Time_Delivery,Quality_Pass,Order_Qty,Safety_Stock
2023-07-01,2023,Jul,7,Q3,Diesel HSD,North,Supplier_E,3907,3655,5137,4383,557833.41,478962.69,122.59,7,1,1,3897,586
2023-07-01,2023,Jul,7,Q3,Diesel HSD,South,Supplier_D,3007,2585,5539,4714,457651.64,433781.35,144.26,14,1,1,2911,451
2023-07-01,2023,Jul,7,Q3,Diesel HSD,East,Supplier_D,1095,1138,1653,1632,64191.18,55698.65,50.87,6,1,1,1128,164
2023-07-01,2023,Jul,7,Q3,Diesel HSD,West,Supplier_B,757,750,1499,1353,67789.79,55190.11,72.91,19,1,1,818,113
2023-07-01,2023,Jul,7,Q3,Petrol MS,North,Supplier_D,4593,4524,6281,6046,424278.26,372339.3,81.07,19,1,1,4140,688
2023-07-01,2023,Jul,7,Q3,Petrol MS,South,Supplier_B,2210,2438,2523,2269,186139.44,170192.11,77.01,13,1,1,2349,331
2023-07-01,2023,Jul,7,Q3,Petrol MS,East,Supplier_C,1604,1786,2389,1926,183115.76,172918.62,107.8,15,0,1,1568,240
2023-07-01,2023,Jul,7,Q3,Petrol MS,West,Supplier_D,591,663,979,945,43232.15,35589.11,60.22,7,1,1,537,88
2023-07-01,2023,Jul,7,Q3,LPG,North,Supplier_D,4579,3947,8452,7548,590040.81,487608.43,106.49,20,1,1,4624,686
2023-07-01,2023,Jul,7,Q3,LPG,South,Supplier_C,4908,4644,8342,7679,601903.97,510395.2,103.99,13,1,1,4553,736
2023-07-01,2023,Jul,7,Q3,LPG,East,Supplier_A,1590,1409,2993,2558,153321.19,142171.08,89.42,11,1,1,1585,238
2023-07-01,2023,Jul,7,Q3,LPG,West,Supplier_D,2529,2242,3718,3306,342699.29,290310.37,114.79,13,1,1,2415,379
2023-07-01,2023,Jul,7,Q3,Kerosene SKO,North,Supplier_A,5878,6037,6298,5438,538061.41,461517.27,78.52,10,1,1,5725,881
2023-07-01,2023,Jul,7,Q3,Kerosene SKO,South,Supplier_A,2043,2158,2552,2075,167390.75,155204.29,75.97,3,0,1,2050,306
2023-07-01,2023,Jul,7,Q3,Kerosene SKO,East,Supplier_E,1725,1642,1528,1293,123628.5,104290.52,60.46,10,1,1,1893,258
2023-07-01,2023,Jul,7,Q3,Kerosene SKO,West,Supplier_D,1926,1718,2663,2106,205156.84,165075.85,85.71,16,1,1,1795,288
2023-07-01,2023,Jul,7,Q3,Bitumen,North,Supplier_D,2592,2317,3591,2948,374726.95,333363.42,128.61,7,1,1,2848,388
2023-07-01,2023,Jul,7,Q3,Bitumen,South,Supplier_E,2998,3094,2943,2080,528019.86,438297.05,146.2,7,1,1,2799,449
2023-07-01,2023,Jul,7,Q3,Bitumen,East,Supplier_D,3329,3131,3699,2959,102373.28,91528.14,27.49,14,1,1,3106,499
2023-07-01,2023,Jul,7,Q3,Bitumen,West,Supplier_B,2432,2177,4329,3801,354286.89,295999.89,121.71,10,1,1,2413,364
2023-07-01,2023,Jul,7,Q3,Lubricants,North,Supplier_E,1702,1466,2332,2191,104932.46,84431.91,49.61,4,1,1,1827,255
2023-07-01,2023,Jul,7,Q3,Lubricants,South,Supplier_A,5331,5409,4634,4486,454584.14,430113.98,80.68,18,1,1,5322,799
2023-07-01,2023,Jul,7,Q3,Lubricants,East,Supplier_C,2255,2432,2849,2633,220766.72,189425.21,84.0,16,1,1,2301,338
2023-07-01,2023,Jul,7,Q3,Lubricants,West,Supplier_A,5182,5890,5392,4063,772495.54,678920.02,131.02,3,1,1,5579,777
2023-07-01,2023,Jul,7,Q3,Naphtha,North,Supplier_C,3014,3440,3209,3189,443770.19,359080.52,119.14,5,1,1,2893,452
2023-07-01,2023,Jul,7,Q3,Naphtha,South,Supplier_B,3213,3052,5396,5111,493817.83,395652.75,123.14,10,0,1,2893,481
2023-07-01,2023,Jul,7,Q3,Naphtha,East,Supplier_A,1774,1844,1566,1037,305529.55,251591.93,141.82,3,1,1,1628,266
2023-07-01,2023,Jul,7,Q3,Naphtha,West,Supplier_D,4801,4484,7801,6407,332973.88,287089.5,59.8,15,0,1,5238,720
2023-07-01,2023,Jul,7,Q3,ATF,North,Supplier_B,944,824,1322,1338,111997.65,105653.65,111.92,15,1,1,1012,141
2023-07-01,2023,Jul,7,Q3,ATF,South,Supplier_A,3796,3400,4249,3143,443204.8,363745.91,95.82,11,1,1,3579,569
2023-07-01,2023,Jul,7,Q3,ATF,East,Supplier_D,5339,4735,9964,9436,488648.84,418660.18,78.42,20,1,1,5683,800
2023-07-01,2023,Jul,7,Q3,ATF,West,Supplier_B,2940,3182,3309,3011,180303.94,167449.56,56.96,13,1,1,2706,441
2023-08-01,2023,Aug,8,Q3,Diesel HSD,North,Supplier_A,1946,1681,2201,2167,66713.84,54779.22,28.15,8,1,1,1874,291
2023-08-01,2023,Aug,8,Q3,Diesel HSD,South,Supplier_C,3054,3113,5618,5400,521766.9,421256.47,137.94,19,1,1,3160,458
2023-08-01,2023,Aug,8,Q3,Diesel HSD,East,Supplier_E,3424,3417,4331,4170,401203.07,381780.87,111.5,13,1,0,3602,513
2023-08-01,2023,Aug,8,Q3,Diesel HSD,West,Supplier_E,4694,4409,4348,4407,515993.24,486952.74,103.74,18,1,1,4671,704
2023-08-01,2023,Aug,8,Q3,Petrol MS,North,Supplier_E,2026,1946,2519,1953,275031.68,242681.96,119.78,6,1,1,2089,303
2023-08-01,2023,Aug,8,Q3,Petrol MS,South,Supplier_D,5383,4923,8684,8377,338611.45,314309.02,58.39,20,1,0,4900,807
2023-08-01,2023,Aug,8,Q3,Petrol MS,East,Supplier_B,1216,1106,2271,2045,87540.64,82459.61,67.81,14,1,1,1153,182
2023-08-01,2023,Aug,8,Q3,Petrol MS,West,Supplier_A,3843,3288,3647,3129,365369.14,323090.22,84.07,14,1,1,3815,576
2023-08-01,2023,Aug,8,Q3,LPG,North,Supplier_D,1175,1138,2014,1875,70366.68,64322.84,54.74,14,1,1,1238,176
2023-08-01,2023,Aug,8,Q3,LPG,South,Supplier_D,3208,2982,2633,2046,445968.43,386591.09,120.51,14,1,1,3301,481
2023-08-01,2023,Aug,8,Q3,LPG,East,Supplier_E,5167,5439,7524,7688,565744.96,510494.71,98.8,6,1,1,5618,775
2023-08-01,2023,Aug,8,Q3,LPG,West,Supplier_D,4461,4425,3878,4248,767596.58,635934.11,142.55,20,1,1,4708,669
2023-08-01,2023,Aug,8,Q3,Kerosene SKO,North,Supplier_C,2071,1882,2006,1900,293484.3,251775.28,121.57,15,1,1,2024,310
2023-08-01,2023,Aug,8,Q3,Kerosene SKO,South,Supplier_A,4569,4993,8849,8094,604348.68,521997.07,114.25,16,1,1,4119,685
2023-08-01,2023,Aug,8,Q3,Kerosene SKO,East,Supplier_E,2737,3113,3929,3372,276153.99,232859.76,85.08,8,1,1,2714,410
2023-08-01,2023,Aug,8,Q3,Kerosene SKO,West,Supplier_A,3070,2649,3066,2692,153578.47,144885.92,47.19,19,0,1,3287,460
2023-08-01,2023,Aug,8,Q3,Bitumen,North,Supplier_A,5086,4623,9875,10373,713212.83,572296.88,112.52,14,1,1,5181,762
2023-08-01,2023,Aug,8,Q3,Bitumen,South,Supplier_C,1561,1786,1604,1630,266898.87,215459.9,138.03,13,1,0,1641,234
2023-08-01,2023,Aug,8,Q3,Bitumen,East,Supplier_D,4517,4887,5293,4357,433557.44,359419.97,79.57,20,1,1,4076,677
2023-08-01,2023,Aug,8,Q3,Bitumen,West,Supplier_B,4336,4890,4658,4457,236127.07,211899.73,48.87,10,1,1,4115,650
2023-08-01,2023,Aug,8,Q3,Lubricants,North,Supplier_C,5407,5670,5094,4096,478488.27,387783.34,71.72,3,1,1,5268,811
2023-08-01,2023,Aug,8,Q3,Lubricants,South,Supplier_E,1427,1226,1240,1065,93549.69,79656.9,55.82,20,1,1,1338,214
2023-08-01,2023,Aug,8,Q3,Lubricants,East,Supplier_E,3964,4368,6747,5920,617649.66,572090.87,144.32,11,0,1,3913,594
2023-08-01,2023,Aug,8,Q3,Lubricants,West,Supplier_E,1282,1381,1460,1256,216441.92,174649.76,136.23,16,1,1,1281,192
2023-08-01,2023,Aug,8,Q3,Naphtha,North,Supplier_C,3182,2948,3674,3475,90894.66,77212.03,24.27,6,1,1,3156,477
2023-08-01,2023,Aug,8,Q3,Naphtha,South,Supplier_C,2272,2500,2723,2671,322628.74,273198.83,120.25,4,1,1,2173,340
2023-08-01,2023,Aug,8,Q3,Naphtha,East,Supplier_E,966,934,1406,1321,99286.13,93466.34,96.76,12,1,1,871,144
2023-08-01,2023,Aug,8,Q3,Naphtha,West,Supplier_A,4860,4133,8141,8562,282535.59,238908.62,49.16,7,1,1,5244,729
2023-08-01,2023,Aug,8,Q3,ATF,North,Supplier_E,1969,1780,2451,2570,306592.1,245869.34,124.87,10,1,1,1986,295
2023-08-01,2023,Aug,8,Q3,ATF,South,Supplier_A,3553,3306,5049,4365,414216.16,361327.4,101.7,6,0,1,3290,532
2023-08-01,2023,Aug,8,Q3,ATF,East,Supplier_C,3309,3322,4667,4163,568242.33,467496.29,141.28,8,0,1,3460,496
2023-08-01,2023,Aug,8,Q3,ATF,West,Supplier_E,2266,1947,1953,1402,127981.77,108181.41,47.74,5,1,1,2343,339
2023-09-01,2023,Sep,9,Q3,Diesel HSD,North,Supplier_B,3012,3008,3784,3076,440558.83,368086.69,122.21,19,1,1,2717,451
2023-09-01,2023,Sep,9,Q3,Diesel HSD,South,Supplier_A,3490,3849,3200,2933,353968.9,297143.57,85.14,19,1,1,3356,523
2023-09-01,2023,Sep,9,Q3,Diesel HSD,East,Supplier_B,4332,3915,7624,7282,333626.69,309963.17,71.55,6,1,1,4606,649
2023-09-01,2023,Sep,9,Q3,Diesel HSD,West,Supplier_B,5344,4943,8282,7900,843955.11,685463.92,128.27,18,1,1,4830,801
2023-09-01,2023,Sep,9,Q3,Petrol MS,North,Supplier_C,2611,2541,5018,4684,410159.7,350234.28,134.14,3,1,1,2707,391
2023-09-01,2023,Sep,9,Q3,Petrol MS,South,Supplier_C,1798,1734,3557,3582,222595.17,207405.19,115.35,20,0,1,1622,269
2023-09-01,2023,Sep,9,Q3,Petrol MS,East,Supplier_A,633,722,592,504,87389.7,73380.56,115.93,19,1,1,603,94
2023-09-01,2023,Sep,9,Q3,Petrol MS,West,Supplier_D,734,744,1194,1016,77524.49,71489.22,97.4,11,1,1,752,110
2023-09-01,2023,Sep,9,Q3,LPG,North,Supplier_A,2960,3085,4867,4420,314787.75,276096.36,93.28,6,1,1,2767,444
2023-09-01,2023,Sep,9,Q3,LPG,South,Supplier_D,2770,2483,5356,5341,407165.61,373366.08,134.79,4,1,1,2840,415
2023-09-01,2023,Sep,9,Q3,LPG,East,Supplier_B,5017,4645,6724,7140,439190.19,360594.82,71.87,8,0,1,4523,752
2023-09-01,2023,Sep,9,Q3,LPG,West,Supplier_C,2466,2754,2222,2278,394907.56,325441.85,131.97,11,1,0,2332,369
2023-09-01,2023,Sep,9,Q3,Kerosene SKO,North,Supplier_D,4829,4455,8000,6727,271662.54,221675.94,45.91,17,1,1,4361,724
2023-09-01,2023,Sep,9,Q3,Kerosene SKO,South,Supplier_B,2630,2284,3552,3533,308038.58,260041.58,98.88,18,1,1,2568,394
2023-09-01,2023,Sep,9,Q3,Kerosene SKO,East,Supplier_C,2904,2642,4472,4463,388601.56,336658.57,115.93,16,1,1,2953,435
2023-09-01,2023,Sep,9,Q3,Kerosene SKO,West,Supplier_E,738,708,1383,1358,103022.66,90301.91,122.36,13,1,1,737,110
2023-09-01,2023,Sep,9,Q3,Bitumen,North,Supplier_A,4385,4958,3844,3975,289675.87,254372.99,58.01,15,1,1,3995,657
2023-09-01,2023,Sep,9,Q3,Bitumen,South,Supplier_E,2972,2620,5103,4698,344470.14,312572.92,105.17,18,1,1,3235,445
2023-09-01,2023,Sep,9,Q3,Bitumen,East,Supplier_D,825,902,1338,1126,52835.24,47515.35,57.59,12,1,1,800,123
2023-09-01,2023,Sep,9,Q3,Bitumen,West,Supplier_B,4811,4533,9124,9514,336909.54,300574.59,62.48,9,1,1,5199,721
2023-09-01,2023,Sep,9,Q3,Lubricants,North,Supplier_C,1553,1554,1603,1670,204222.02,167727.57,108.0,11,1,1,1453,232
2023-09-01,2023,Sep,9,Q3,Lubricants,South,Supplier_D,3986,3973,5243,5228,609289.73,526895.04,132.19,20,1,1,3862,597
2023-09-01,2023,Sep,9,Q3,Lubricants,East,Supplier_C,920,879,852,657,94308.95,80499.26,87.5,17,1,1,1009,138
2023-09-01,2023,Sep,9,Q3,Lubricants,West,Supplier_B,619,605,896,882,74691.09,68881.7,111.28,4,1,1,635,92
2023-09-01,2023,Sep,9,Q3,Naphtha,North,Supplier_A,5117,5418,7137,7511,491495.09,394430.76,77.08,9,1,1,5300,767
2023-09-01,2023,Sep,9,Q3,Naphtha,South,Supplier_E,1494,1617,2291,2355,181781.7,160637.92,107.52,13,1,1,1347,224
2023-09-01,2023,Sep,9,Q3,Naphtha,East,Supplier_A,1613,1775,2880,2940,149618.35,133979.5,83.06,9,1,1,1727,241
2023-09-01,2023,Sep,9,Q3,Naphtha,West,Supplier_D,4131,3991,7288,7538,204055.84,191890.97,46.45,17,1,0,3772,619
2023-09-01,2023,Sep,9,Q3,ATF,North,Supplier_B,3859,3801,5464,5833,239454.49,193340.9,50.1,5,1,1,3760,578
2023-09-01,2023,Sep,9,Q3,ATF,South,Supplier_B,3003,2885,2565,2084,476057.95,422844.9,140.81,19,1,1,2759,450
2023-09-01,2023,Sep,9,Q3,ATF,East,Supplier_B,4134,3596,7109,6834,603680.84,502920.93,121.65,19,1,1,4310,620
2023-09-01,2023,Sep,9,Q3,ATF,West,Supplier_C,2809,2551,5248,5247,466081.38,387837.8,138.07,6,1,1,2954,421
2023-10-01,2023,Oct,10,Q4,Diesel HSD,North,Supplier_C,3532,3761,3973,3199,235845.36,214736.72,60.8,4,1,1,3536,529
2023-10-01,2023,Oct,10,Q4,Diesel HSD,South,Supplier_A,4035,4137,3875,3380,393810.85,317154.7,78.6,8,1,1,4235,605
2023-10-01,2023,Oct,10,Q4,Diesel HSD,East,Supplier_D,4933,4605,7822,7967,167727.07,139151.24,28.21,8,1,1,5177,739
2023-10-01,2023,Oct,10,Q4,Diesel HSD,West,Supplier_E,678,582,753,558,100036.33,91051.43,134.29,16,1,1,731,101
2023-10-01,2023,Oct,10,Q4,Petrol MS,North,Supplier_E,4054,4541,8089,8211,578874.16,526344.1,129.83,8,1,0,3913,608
2023-10-01,2023,Oct,10,Q4,Petrol MS,South,Supplier_A,1850,2048,3694,3317,52880.48,46704.37,25.25,5,1,1,1954,277
2023-10-01,2023,Oct,10,Q4,Petrol MS,East,Supplier_C,3006,2570,5711,5658,194694.37,180853.82,60.16,5,0,1,2947,450
2023-10-01,2023,Oct,10,Q4,Petrol MS,West,Supplier_D,5306,6087,9063,8409,670017.61,594068.3,111.96,18,1,1,5761,795
2023-10-01,2023,Oct,10,Q4,LPG,North,Supplier_D,2801,2558,5587,5845,354214.33,292525.69,104.44,8,1,1,2775,420
2023-10-01,2023,Oct,10,Q4,LPG,South,Supplier_C,2986,3311,2783,2992,323473.82,304911.38,102.11,11,1,1,3133,447
2023-10-01,2023,Oct,10,Q4,LPG,East,Supplier_B,1786,1540,2671,2458,271902.41,255999.47,143.34,18,1,1,1769,267
2023-10-01,2023,Oct,10,Q4,LPG,West,Supplier_E,1785,2031,2575,2388,139369.76,128957.92,72.25,19,1,0,1814,267
2023-10-01,2023,Oct,10,Q4,Kerosene SKO,North,Supplier_D,2946,2550,2469,2084,106954.05,91306.85,30.99,18,1,1,2946,441
2023-10-01,2023,Oct,10,Q4,Kerosene SKO,South,Supplier_D,1460,1327,2459,2188,226826.13,181541.13,124.34,7,0,1,1598,219
2023-10-01,2023,Oct,10,Q4,Kerosene SKO,East,Supplier_B,1719,1493,2066,1596,306187.95,252339.93,146.79,16,1,1,1619,257
2023-10-01,2023,Oct,10,Q4,Kerosene SKO,West,Supplier_A,1125,1046,1036,773,54811.68,44039.05,39.15,10,1,1,1047,168
2023-10-01,2023,Oct,10,Q4,Bitumen,North,Supplier_E,569,521,469,486,43062.3,38423.11,67.53,6,1,1,528,85
2023-10-01,2023,Oct,10,Q4,Bitumen,South,Supplier_E,4753,4260,4274,3769,327785.53,281921.99,59.31,8,1,1,4573,712
2023-10-01,2023,Oct,10,Q4,Bitumen,East,Supplier_E,2990,3326,3976,4256,254846.71,213611.69,71.44,4,1,1,3034,448
2023-10-01,2023,Oct,10,Q4,Bitumen,West,Supplier_A,4071,4271,4230,3081,172390.67,148291.64,36.43,10,1,1,4062,610
2023-10-01,2023,Oct,10,Q4,Lubricants,North,Supplier_D,866,914,1376,1156,115365.71,107352.24,123.96,10,1,0,809,129
2023-10-01,2023,Oct,10,Q4,Lubricants,South,Supplier_D,2380,2310,4674,4847,306386.98,277051.85,116.41,5,1,1,2535,357
2023-10-01,2023,Oct,10,Q4,Lubricants,East,Supplier_B,839,858,1233,1105,112774.45,102470.09,122.13,5,1,1,877,125
2023-10-01,2023,Oct,10,Q4,Lubricants,West,Supplier_D,830,749,1334,1158,49169.67,40144.59,48.37,15,1,1,755,124
2023-10-01,2023,Oct,10,Q4,Naphtha,North,Supplier_B,2948,2640,3979,3508,108870.51,94898.92,32.19,15,0,1,3198,442
2023-10-01,2023,Oct,10,Q4,Naphtha,South,Supplier_B,1650,1634,2243,2249,75890.91,66138.58,40.08,19,1,1,1609,247
2023-10-01,2023,Oct,10,Q4,Naphtha,East,Supplier_A,1444,1519,2477,2070,164586.85,150259.84,104.06,12,1,1,1480,216
2023-10-01,2023,Oct,10,Q4,Naphtha,West,Supplier_D,2074,2285,2059,1457,178397.74,162549.83,78.38,3,1,1,1945,311
2023-10-01,2023,Oct,10,Q4,ATF,North,Supplier_A,1777,1712,3130,2875,224668.77,208975.3,117.6,3,1,1,1800,266
2023-10-01,2023,Oct,10,Q4,ATF,South,Supplier_A,4039,3876,4772,4771,327879.41,307144.19,76.04,5,1,1,3903,605
2023-10-01,2023,Oct,10,Q4,ATF,East,Supplier_B,1865,2107,2086,1982,224708.89,201802.32,108.2,8,0,1,1954,279
2023-10-01,2023,Oct,10,Q4,ATF,West,Supplier_D,3832,3647,5160,5049,388593.54,347151.56,90.59,16,1,1,3557,574
2023-11-01,2023,Nov,11,Q4,Diesel HSD,North,Supplier_D,2290,2519,4402,3885,193633.23,156695.91,68.43,11,1,1,2186,343
2023-11-01,2023,Nov,11,Q4,Diesel HSD,South,Supplier_B,2114,2080,2963,2537,203026.11,171709.3,81.22,10,1,1,2248,317
2023-11-01,2023,Nov,11,Q4,Diesel HSD,East,Supplier_B,2740,2973,3712,3837,171443.74,143657.01,52.43,14,1,1,2844,411
2023-11-01,2023,Nov,11,Q4,Diesel HSD,West,Supplier_E,602,643,1160,1124,96660.74,79588.99,132.21,3,1,1,656,90
2023-11-01,2023,Nov,11,Q4,Petrol MS,North,Supplier_D,3441,3372,3431,2559,385600.49,313373.38,91.07,17,1,1,3169,516
2023-11-01,2023,Nov,11,Q4,Petrol MS,South,Supplier_C,3219,3411,4162,3918,489389.89,458854.59,142.55,7,1,1,3129,482
2023-11-01,2023,Nov,11,Q4,Petrol MS,East,Supplier_C,1763,1618,3305,3328,229544.7,195625.44,110.96,14,1,1,1786,264
2023-11-01,2023,Nov,11,Q4,Petrol MS,West,Supplier_D,1376,1276,2702,2526,95071.48,89684.16,65.18,14,1,1,1510,206
2023-11-01,2023,Nov,11,Q4,LPG,North,Supplier_E,2244,2296,2762,2828,325649.68,284293.48,126.69,18,1,1,2166,336
2023-11-01,2023,Nov,11,Q4,LPG,South,Supplier_E,2334,2568,2870,3022,237213.41,218321.11,93.54,17,1,1,2314,350
2023-11-01,2023,Nov,11,Q4,LPG,East,Supplier_E,1332,1138,2151,1792,116447.32,99499.01,74.7,8,1,1,1457,199
2023-11-01,2023,Nov,11,Q4,LPG,West,Supplier_A,1428,1392,1341,1262,239757.85,202779.83,142.0,5,1,1,1400,214
2023-11-01,2023,Nov,11,Q4,Kerosene SKO,North,Supplier_E,2344,2422,2925,2461,88716.59,79142.02,33.76,8,1,1,2142,351
2023-11-01,2023,Nov,11,Q4,Kerosene SKO,South,Supplier_B,3705,3181,6997,6117,207779.9,180105.71,48.61,5,1,1,3876,555
2023-11-01,2023,Nov,11,Q4,Kerosene SKO,East,Supplier_C,3073,3429,5903,6107,370783.47,315301.68,102.6,12,1,1,3245,460
2023-11-01,2023,Nov,11,Q4,Kerosene SKO,West,Supplier_D,815,894,795,822,89645.73,73544.42,90.24,6,1,1,804,122
2023-11-01,2023,Nov,11,Q4,Bitumen,North,Supplier_C,3582,3597,4191,3937,235983.77,223077.85,62.28,12,1,0,3915,537
2023-11-01,2023,Nov,11,Q4,Bitumen,South,Supplier_C,1502,1371,2746,2788,124943.25,116066.39,77.27,15,0,1,1533,225
2023-11-01,2023,Nov,11,Q4,Bitumen,East,Supplier_E,896,877,1044,846,31387.46,25571.82,28.54,17,1,0,945,134
2023-11-01,2023,Nov,11,Q4,Bitumen,West,Supplier_A,1875,1828,3203,3313,65466.91,58006.12,30.94,16,1,1,1716,281
2023-11-01,2023,Nov,11,Q4,Lubricants,North,Supplier_B,1928,2202,1855,1455,316504.44,256218.16,132.89,20,1,1,1956,289
2023-11-01,2023,Nov,11,Q4,Lubricants,South,Supplier_B,1879,2009,3637,3660,125581.42,114209.09,60.78,14,1,1,1693,281
2023-11-01,2023,Nov,11,Q4,Lubricants,East,Supplier_E,2386,2565,2286,2059,115449.12,108033.77,45.28,13,1,1,2255,357
2023-11-01,2023,Nov,11,Q4,Lubricants,West,Supplier_B,2556,2241,2637,1921,287142.66,259279.14,101.44,9,1,1,2526,383
2023-11-01,2023,Nov,11,Q4,Naphtha,North,Supplier_D,3941,4170,5766,4924,205977.56,185686.08,47.12,8,1,1,3645,591
2023-11-01,2023,Nov,11,Q4,Naphtha,South,Supplier_D,1030,996,1685,1455,117356.53,106497.45,103.4,17,1,1,1011,154
2023-11-01,2023,Nov,11,Q4,Naphtha,East,Supplier_E,3545,3729,6342,5841,171181.96,142938.68,40.32,6,1,1,3894,531
2023-11-01,2023,Nov,11,Q4,Naphtha,West,Supplier_E,1962,1767,2397,2406,198512.31,168576.44,85.92,4,1,1,2008,294
2023-11-01,2023,Nov,11,Q4,ATF,North,Supplier_B,554,474,728,623,21808.11,20383.14,36.79,17,1,1,597,83
2023-11-01,2023,Nov,11,Q4,ATF,South,Supplier_C,1405,1469,2440,2463,159183.84,138141.11,98.32,13,0,1,1502,210
2023-11-01,2023,Nov,11,Q4,ATF,East,Supplier_D,378,422,730,732,8218.98,7825.6,20.7,8,1,1,375,56
2023-11-01,2023,Nov,11,Q4,ATF,West,Supplier_A,606,628,1028,899,18125.63,16842.33,27.79,20,1,1,586,90
2023-12-01,2023,Dec,12,Q4,Diesel HSD,North,Supplier_D,3767,3577,5117,4007,127027.8,115299.71,30.61,9,1,1,3803,565
2023-12-01,2023,Dec,12,Q4,Diesel HSD,South,Supplier_D,3176,3303,5610,5162,463029.57,396292.57,124.78,9,1,1,2915,476
2023-12-01,2023,Dec,12,Q4,Diesel HSD,East,Supplier_E,1714,1928,2207,1791,214565.08,193533.65,112.91,6,1,1,1829,257
2023-12-01,2023,Dec,12,Q4,Diesel HSD,West,Supplier_C,4302,4038,3447,2624,245811.64,207897.93,48.33,16,1,1,4460,645
2023-12-01,2023,Dec,12,Q4,Petrol MS,North,Supplier_E,2638,2342,4685,4868,242310.06,210742.11,79.89,15,1,1,2526,395
2023-12-01,2023,Dec,12,Q4,Petrol MS,South,Supplier_E,1950,1657,3226,2919,108953.57,103511.02,53.08,5,1,1,2071,292
2023-12-01,2023,Dec,12,Q4,Petrol MS,East,Supplier_C,3662,4199,3921,3393,325189.75,301771.35,82.41,9,0,1,3685,549
2023-12-01,2023,Dec,12,Q4,Petrol MS,West,Supplier_E,2825,2895,5014,4535,190817.72,168784.47,59.75,8,1,1,2748,423
2023-12-01,2023,Dec,12,Q4,LPG,North,Supplier_C,2666,2820,4374,4377,409208.04,355835.62,133.47,15,1,1,2808,399
2023-12-01,2023,Dec,12,Q4,LPG,South,Supplier_C,1571,1626,2859,2511,70909.52,57061.03,36.32,13,1,1,1618,235
2023-12-01,2023,Dec,12,Q4,LPG,East,Supplier_B,2326,2385,3380,2899,290598.59,239370.15,102.91,13,1,1,2371,348
2023-12-01,2023,Dec,12,Q4,LPG,West,Supplier_E,1560,1705,2339,2326,123929.42,105186.0,67.43,6,1,1,1577,234
2023-12-01,2023,Dec,12,Q4,Kerosene SKO,North,Supplier_A,3715,3181,4379,3349,529135.65,444494.37,119.65,6,1,1,3680,557
2023-12-01,2023,Dec,12,Q4,Kerosene SKO,South,Supplier_A,2360,2395,4125,3717,251871.98,225061.52,95.37,3,1,1,2434,354
2023-12-01,2023,Dec,12,Q4,Kerosene SKO,East,Supplier_B,544,481,1049,1075,53442.8,42851.56,78.77,17,1,1,532,81
2023-12-01,2023,Dec,12,Q4,Kerosene SKO,West,Supplier_E,2851,3048,2743,2113,136627.1,123925.47,43.47,20,1,1,2638,427
2023-12-01,2023,Dec,12,Q4,Bitumen,North,Supplier_A,1230,1316,1292,951,132012.58,112923.35,91.81,5,1,1,1179,184
2023-12-01,2023,Dec,12,Q4,Bitumen,South,Supplier_C,877,894,1657,1532,55363.0,51324.1,58.52,6,1,1,845,131
2023-12-01,2023,Dec,12,Q4,Bitumen,East,Supplier_E,3069,2898,5369,5572,227754.79,204927.05,66.77,3,1,0,2962,460
2023-12-01,2023,Dec,12,Q4,Bitumen,West,Supplier_B,1949,1931,2547,2738,51174.6,41638.77,21.36,7,1,1,1887,292
2023-12-01,2023,Dec,12,Q4,Lubricants,North,Supplier_E,1239,1355,1408,1101,112724.92,95627.55,77.18,14,1,1,1338,185
2023-12-01,2023,Dec,12,Q4,Lubricants,South,Supplier_D,1954,2191,3521,3088,164725.97,151141.06,77.35,19,1,1,1843,293
2023-12-01,2023,Dec,12,Q4,Lubricants,East,Supplier_D,4139,4492,6284,5727,692874.26,598221.93,144.53,19,1,1,3774,620
2023-12-01,2023,Dec,12,Q4,Lubricants,West,Supplier_C,2845,2660,5134,4898,229317.57,195152.93,68.6,17,1,1,2699,426
2023-12-01,2023,Dec,12,Q4,Naphtha,North,Supplier_D,369,357,521,481,31349.55,25742.15,69.76,17,1,1,337,55
2023-12-01,2023,Dec,12,Q4,Naphtha,South,Supplier_B,2926,3257,4299,4544,82404.83,77042.55,26.33,11,1,1,2897,438
2023-12-01,2023,Dec,12,Q4,Naphtha,East,Supplier_B,2551,2812,2948,2261,115453.37,107359.65,42.09,16,1,1,2478,382
2023-12-01,2023,Dec,12,Q4,Naphtha,West,Supplier_D,3992,4529,3876,3288,391754.95,367723.62,92.12,17,1,1,4055,598
2023-12-01,2023,Dec,12,Q4,ATF,North,Supplier_E,1204,1038,2361,2264,187587.89,174833.65,145.21,15,1,1,1232,180
2023-12-01,2023,Dec,12,Q4,ATF,South,Supplier_A,2862,2902,3921,4118,93247.88,84301.76,29.46,13,1,1,2969,429
2023-12-01,2023,Dec,12,Q4,ATF,East,Supplier_C,4249,4236,6615,6597,445753.29,423182.76,99.6,20,1,1,4445,637
2023-12-01,2023,Dec,12,Q4,ATF,West,Supplier_C,1594,1739,2932,2491,188958.64,175286.72,109.97,10,1,1,1600,239
2024-01-01,2024,Jan,1,Q1,Diesel HSD,North,Supplier_E,4091,4697,3327,3294,438711.87,385914.71,94.33,11,1,1,4229,613
